image name, last exit, entropy, gt, pred, correct
4778, 2, 0.49859458208084106, 0, 0, 1
4817, 2, 0.497704416513443, 9, 0, 0
4829, 2, 0.4985300600528717, 8, 0, 0
4860, 2, 0.49955978989601135, 9, 0, 0
4892, 2, 0.49748191237449646, 9, 0, 0
4929, 2, 0.49976277351379395, 9, 0, 0
4940, 2, 0.4986532926559448, 8, 0, 0
4952, 2, 0.49784255027770996, 0, 0, 1
4965, 2, 0.49926260113716125, 9, 0, 0
4993, 2, 0.49955978989601135, 2, 0, 0
5003, 2, 0.49993592500686646, 2, 0, 0
5020, 2, 0.4996124505996704, 2, 0, 0
5034, 2, 0.4998139441013336, 9, 0, 0
5072, 2, 0.49843496084213257, 9, 0, 0
5104, 2, 0.49963024258613586, 8, 0, 0
5113, 2, 0.4973367750644684, 8, 0, 0
5117, 2, 0.4975239336490631, 9, 0, 0
5171, 2, 0.4989805817604065, 2, 0, 0
5206, 2, 0.49967649579048157, 9, 0, 0
5252, 2, 0.4978004992008209, 8, 0, 0
5253, 2, 0.49792027473449707, 2, 0, 0
5255, 2, 0.4974682033061981, 8, 0, 0
5280, 2, 0.4994169771671295, 2, 0, 0
5363, 2, 0.4993840754032135, 9, 0, 0
5382, 2, 0.49933555722236633, 8, 0, 0
5433, 2, 0.49864035844802856, 8, 0, 0
5446, 2, 0.4992789030075073, 9, 0, 0
5464, 2, 0.49988821148872375, 9, 0, 0
5466, 2, 0.49753880500793457, 8, 0, 0
5508, 2, 0.49999427795410156, 9, 0, 0
5511, 2, 0.49777692556381226, 8, 0, 0
5524, 2, 0.49921101331710815, 0, 0, 1
5537, 2, 0.4980895221233368, 8, 0, 0
5545, 2, 0.49881723523139954, 0, 0, 1
5618, 2, 0.49886801838874817, 8, 0, 0
5683, 2, 0.49921756982803345, 2, 0, 0
5704, 2, 0.49842381477355957, 8, 0, 0
5762, 2, 0.4994942247867584, 2, 0, 0
5783, 2, 0.49955105781555176, 9, 0, 0
5785, 2, 0.4982081353664398, 9, 0, 0
5848, 2, 0.49946126341819763, 5, 0, 0
5853, 2, 0.4985562562942505, 9, 0, 0
5860, 2, 0.4998621940612793, 9, 0, 0
5864, 2, 0.49730589985847473, 8, 0, 0
5870, 2, 0.49719446897506714, 9, 0, 0
5993, 2, 0.4989112913608551, 9, 0, 0
6024, 2, 0.4995757043361664, 9, 0, 0
6042, 2, 0.4989306330680847, 2, 0, 0
6066, 2, 0.49956732988357544, 8, 0, 0
6081, 2, 0.4975244700908661, 8, 0, 0
6084, 2, 0.49838486313819885, 1, 0, 0
6107, 2, 0.49974003434181213, 9, 0, 0
6125, 2, 0.4983521103858948, 2, 0, 0
6131, 2, 0.49670788645744324, 1, 0, 0
6133, 2, 0.49973905086517334, 3, 0, 0
6139, 2, 0.49987363815307617, 1, 0, 0
6141, 2, 0.4996090531349182, 9, 0, 0
6159, 2, 0.49866369366645813, 9, 0, 0
6163, 2, 0.49910178780555725, 2, 0, 0
6263, 2, 0.49989891052246094, 9, 0, 0
6267, 2, 0.4973740577697754, 9, 0, 0
6293, 2, 0.4971391260623932, 2, 0, 0
6296, 2, 0.49765467643737793, 9, 0, 0
6303, 2, 0.49835360050201416, 8, 0, 0
6318, 2, 0.49887123703956604, 2, 0, 0
6338, 2, 0.4989068806171417, 8, 0, 0
6342, 2, 0.4985397756099701, 8, 0, 0
6364, 2, 0.4993552565574646, 9, 0, 0
6381, 2, 0.49861183762550354, 2, 0, 0
6402, 2, 0.49719393253326416, 8, 0, 0
6412, 2, 0.4983023405075073, 2, 0, 0
6463, 2, 0.49969473481178284, 0, 0, 1
6482, 2, 0.4993019104003906, 2, 0, 0
6499, 2, 0.4986996352672577, 9, 0, 0
6500, 2, 0.4977647662162781, 9, 0, 0
6502, 2, 0.499259889125824, 8, 0, 0
6520, 2, 0.498638778924942, 2, 0, 0
6591, 2, 0.49919551610946655, 9, 0, 0
6606, 2, 0.49725693464279175, 8, 0, 0
6608, 2, 0.49981939792633057, 0, 0, 1
6712, 2, 0.49958986043930054, 2, 0, 0
6721, 2, 0.49851053953170776, 2, 0, 0
6770, 2, 0.49883225560188293, 9, 0, 0
6799, 2, 0.4991523325443268, 0, 0, 1
6812, 2, 0.49996480345726013, 2, 0, 0
6845, 2, 0.4997086226940155, 2, 0, 0
6849, 2, 0.49952584505081177, 1, 0, 0
6850, 2, 0.49926328659057617, 2, 0, 0
6851, 2, 0.4972440004348755, 9, 0, 0
6877, 2, 0.49861451983451843, 9, 0, 0
6899, 2, 0.4997037649154663, 9, 0, 0
6966, 2, 0.49992841482162476, 9, 0, 0
6969, 2, 0.4984930157661438, 2, 0, 0
7045, 2, 0.4993879795074463, 8, 0, 0
7060, 2, 0.4986099302768707, 2, 0, 0
7062, 2, 0.4983009397983551, 2, 0, 0
7063, 2, 0.49909380078315735, 2, 0, 0
7133, 2, 0.4999261796474457, 2, 0, 0
7141, 2, 0.49962711334228516, 7, 0, 0
7170, 2, 0.49969178438186646, 9, 0, 0
7174, 2, 0.49903690814971924, 9, 0, 0
7185, 2, 0.4997931718826294, 8, 0, 0
7222, 2, 0.49941036105155945, 8, 0, 0
7228, 2, 0.49991634488105774, 9, 0, 0
7236, 2, 0.4991554617881775, 8, 0, 0
7266, 2, 0.4998282492160797, 8, 0, 0
7319, 2, 0.4977695345878601, 2, 0, 0
7329, 2, 0.4998093843460083, 2, 0, 0
7331, 2, 0.4989611506462097, 2, 0, 0
7338, 2, 0.4988585412502289, 9, 0, 0
7339, 2, 0.49823758006095886, 9, 0, 0
7383, 2, 0.4992274045944214, 9, 0, 0
7385, 2, 0.4990748167037964, 2, 0, 0
7426, 2, 0.49947819113731384, 9, 0, 0
7440, 2, 0.49842697381973267, 8, 0, 0
7441, 2, 0.49781864881515503, 9, 0, 0
7454, 2, 0.49878913164138794, 9, 0, 0
7477, 2, 0.4984327554702759, 9, 0, 0
7507, 2, 0.4992389976978302, 9, 0, 0
7543, 2, 0.4999016225337982, 9, 0, 0
7551, 2, 0.49962079524993896, 8, 0, 0
7562, 2, 0.4998857378959656, 3, 0, 0
7571, 2, 0.4999564290046692, 9, 0, 0
7587, 2, 0.498202383518219, 8, 0, 0
7616, 2, 0.497442364692688, 0, 0, 1
7617, 2, 0.4949994683265686, 8, 0, 0
7629, 2, 0.4973395764827728, 2, 0, 0
7632, 2, 0.4986555874347687, 2, 0, 0
7692, 2, 0.4972679913043976, 9, 0, 0
7705, 2, 0.4970026910305023, 9, 0, 0
7730, 2, 0.4989418387413025, 9, 0, 0
7739, 2, 0.4997122287750244, 9, 0, 0
7741, 2, 0.4969192445278168, 9, 0, 0
7761, 2, 0.49967867136001587, 2, 0, 0
7778, 2, 0.4996797740459442, 2, 0, 0
7787, 2, 0.4992983043193817, 2, 0, 0
7810, 2, 0.496794193983078, 8, 0, 0
7838, 2, 0.4974069893360138, 9, 0, 0
7854, 2, 0.49903449416160583, 2, 0, 0
7882, 2, 0.49945101141929626, 2, 0, 0
7904, 2, 0.49991700053215027, 2, 0, 0
7913, 2, 0.4984440803527832, 2, 0, 0
7926, 2, 0.4997062385082245, 2, 0, 0
7929, 2, 0.4984392523765564, 9, 0, 0
7964, 2, 0.49907177686691284, 8, 0, 0
